Movies under each genre for whole data set: 
(Film-Noir,3) (Action,95) (Adventure,60) (C,1) (Horror,28) (Romance,110) (War,16) (Western,13) (Documentary,13) (Sci-Fi,34) (Drama,272) (Thriller,103) (Crime,67) (Fantasy,31) (Animation,14) (IMAX,3) (Comedy,204) (Mystery,26) (Children,50) (Musical,13) 
Movies under each genre for most recent 5 years: 
(Film-Noir,0) (Action,0) (Adventure,0) (C,0) (Horror,0) (Romance,0) (War,0) (Western,0) (Documentary,0) (Sci-Fi,0) (Drama,0) (Thriller,0) (Crime,0) (Fantasy,0) (Animation,0) (IMAX,0) (Comedy,0) (Mystery,0) (Children,0) (Musical,0) 
1937: (Action,0) (Adventure,0) (Animation,5) (C,0) (Children,5) (Comedy,0) (Crime,0) (Documentary,0) (Drama,5) (Fantasy,5) (Film-Noir,0) (Horror,0) (IMAX,0) (Musical,5) (Mystery,0) (Romance,0) (Sci-Fi,0) (Thriller,0) (War,0) (Western,0) 
1940: (Action,0) (Adventure,0) (Animation,4) (C,0) (Children,4) (Comedy,0) (Crime,0) (Documentary,0) (Drama,0) (Fantasy,4) (Film-Noir,0) (Horror,0) (IMAX,0) (Musical,4) (Mystery,0) (Romance,0) (Sci-Fi,0) (Thriller,0) (War,0) (Western,0) 
1964: (Action,0) (Adventure,0) (Animation,0) (C,0) (Children,0) (Comedy,0) (Crime,0) (Documentary,0) (Drama,3) (Fantasy,0) (Film-Noir,0) (Horror,0) (IMAX,0) (Musical,3) (Mystery,0) (Romance,3) (Sci-Fi,0) (Thriller,0) (War,0) (Western,0) 
1965: (Action,3) (Adventure,0) (Animation,0) (C,0) (Children,0) (Comedy,0) (Crime,3) (Documentary,0) (Drama,3) (Fantasy,0) (Film-Noir,0) (Horror,0) (IMAX,0) (Musical,0) (Mystery,0) (Romance,0) (Sci-Fi,0) (Thriller,0) (War,0) (Western,0) 
1967: (Action,0) (Adventure,0) (Animation,0) (C,0) (Children,0) (Comedy,0) (Crime,0) (Documentary,0) (Drama,1) (Fantasy,0) (Film-Noir,0) (Horror,0) (IMAX,0) (Musical,0) (Mystery,0) (Romance,0) (Sci-Fi,0) (Thriller,0) (War,0) (Western,0) 
1969: (Action,0) (Adventure,2) (Animation,0) (C,0) (Children,0) (Comedy,0) (Crime,0) (Documentary,0) (Drama,0) (Fantasy,0) (Film-Noir,0) (Horror,0) (IMAX,0) (Musical,0) (Mystery,0) (Romance,0) (Sci-Fi,0) (Thriller,0) (War,0) (Western,2) 
1970: (Action,0) (Adventure,0) (Animation,2) (C,0) (Children,2) (Comedy,0) (Crime,0) (Documentary,0) (Drama,0) (Fantasy,0) (Film-Noir,0) (Horror,0) (IMAX,0) (Musical,0) (Mystery,0) (Romance,0) (Sci-Fi,0) (Thriller,0) (War,0) (Western,0) 
1973: (Action,0) (Adventure,0) (Animation,0) (C,0) (Children,0) (Comedy,2) (Crime,0) (Documentary,0) (Drama,2) (Fantasy,0) (Film-Noir,0) (Horror,0) (IMAX,0) (Musical,0) (Mystery,0) (Romance,0) (Sci-Fi,0) (Thriller,0) (War,0) (Western,0) 
